Name,Tier,Type,Rounds,Level,Firearm ATK,Fire rate,Magazine capacity,Reload time,Crit chance,Crit damage,Status chance,Weakpoint damage,Base DPS,Crit DPS,Weakpoint DPS
Subconsciousness,Rare,Shotgun,High-Power Rounds,100,136504,120,10,1.45 s,2%,1.20x,#N/A,1.00x,211634,212481,212481
In a Blink,Rare,Shotgun,High-Power Rounds,100,204750,75,8,1.54 s,2%,1.20x,#N/A,1.00x,206297,207122,207122
Gangster,Standard,Shotgun,High-Power Rounds,100,238656,55,9,1.68 s,1%,1.10x,#N/A,1.00x,186804,186991,186991
Executor,Ultimate,Shotgun,High-Power Rounds,100,115830,109,8,1.85 s,1%,1.10x,#N/A,1.00x,148175,148324,148324
Tamer,Rare,Machine Gun,General Rounds,100,17631,625,100,2.60 s,10%,1.60x,4.35%,1.00x,144516,153187,153187
Smithereens,Ultimate,Shotgun,High-Power Rounds,100,89890,150,7,1.60 s,1%,1.10x,#N/A,1.00x,143007,143150,143150
The Last Knight,Rare,Shotgun,High-Power Rounds,100,92880,120,11,1.89 s,3%,1.20x,#N/A,1.00x,138252,139081,139081
Fireworks,Rare,Shotgun,High-Power Rounds,100,135420,67,12,1.61 s,1%,1.15x,#N/A,1.00x,131515,131713,131713
Piercing Light,Ultimate,Sniper Rifle,High-Power Rounds,100,193437,48,6,2.60 s,40%,1.20x,33.33%,2.00x,114913,124106,248212
Recipient Unknown,Standard,Sniper Rifle,High-Power Rounds,100,132590,72,6,2.10 s,45%,1.80x,25%,1.50x,112048,152385,228578
Eternal Willpower,Rare,Assault Rifle,General Rounds,100,21370,500,25,1.90 s,20%,1.50x,5.26%,1.00x,109031,119934,119934
Enduring Legacy,Ultimate,Machine Gun,General Rounds,100,13155,571,115,2.70 s,20%,1.70x,4.76%,1.00x,102328,116654,116654
Lion of Blue Mane,Rare,Machine Gun,General Rounds,100,17289,428,110,3.29 s,10%,1.50x,6.25%,1.00x,101643,106725,106725
Different Dream,Rare,Sniper Rifle,High-Power Rounds,100,110259,63,12,2.15 s,55%,1.80x,33.33%,1.50x,97441,140315,210472
Vestigial Organ,Rare,Launcher,High-Power Rounds,100,128352,200,4,4.20 s,1%,1.10x,33.33%,1.00x,95076,95171,95171
Belief,Rare,Sniper Rifle,High-Power Rounds,100,92167,80,9,2.31 s,45%,1.80x,25%,1.70x,91557,124517,211679
Restored Relic,Ultimate,Launcher,High-Power Rounds,100,109813,60,12,2.50 s,20%,1.20x,33.33%,1.00x,90880,94515,94515
Death Roar,Rare,Launcher,High-Power Rounds,100,124965,60,7,2.80 s,35%,1.50x,33.33%,1.00x,89261,104881,104881
Ominous Hound,Standard,Assault Rifle,General Rounds,100,13930,600,31,1.75 s,5%,1.20x,4.55%,1.00x,89037,89927,89927
Caligo's Horn,Rare,Assault Rifle,General Rounds,100,13409,631,30,1.68 s,9%,1.50x,4.17%,1.00x,88750,92744,92744
Unfinished Study,Rare,Machine Gun,General Rounds,100,11736,545,125,3.01 s,3%,1.50x,5%,1.00x,87470,88782,88782
Nightmare Hound,Standard,Scout Rifle,Impact Rounds,100,39963,180,18,2.24 s,5%,1.20x,14.29%,1.50x,87298,88171,132256
The Age Of Innovation,Rare,Scout Rifle,Impact Rounds,100,33102,250,15,2.10 s,7%,1.50x,10%,1.50x,87111,90159,135239
Devil's Call,Rare,Submachine Gun,General Rounds,100,11086,779,26,1.32 s,7%,1.50x,4%,1.00x,86751,89787,89787
Supermoon Z-15,Rare,Sniper Rifle,High-Power Rounds,100,101392,65,9,2.24 s,50%,2.00x,33.33%,1.50x,86514,129772,194658
Fallen Hope,Ultimate,Assault Rifle,General Rounds,100,12813,600,35,1.70 s,12%,1.70x,4.55%,1.20x,86241,93486,112183
Afterglow Sword,Ultimate,Sniper Rifle,High-Power Rounds,100,114206,66,6,2.50 s,50%,2.00x,33.33%,1.80x,86144,129216,232589
Forest Gaze,Rare,Sniper Rifle,High-Power Rounds,100,133703,50,7,2.52 s,50%,2.00x,33.33%,1.50x,85707,128561,192841
Cygnus,Standard,Machine Gun,General Rounds,100,11934,521,107,2.59 s,1%,1.10x,5%,1.00x,85629,85715,85715
Python,Ultimate,Submachine Gun,General Rounds,100,9842,923,30,1.50 s,5%,1.30x,3.45%,2.00x,85579,86862,173725
Wave of Light,Ultimate,Scout Rifle,Impact Rounds,100,36141,250,12,2.20 s,10%,1.80x,10%,1.80x,85372,92202,165964
Firefly,Rare,Submachine Gun,General Rounds,100,9237,857,35,1.35 s,20%,1.20x,3.13%,1.00x,85068,88471,88471
Albinism,Standard,Submachine Gun,General Rounds,100,11568,750,26,1.46 s,15%,1.30x,4%,1.00x,84963,88786,88786
Sigvore's Proof,Ultimate,Launcher,High-Power Rounds,100,87476,80,10,2.80 s,35%,1.50x,25%,1.00x,84928,99791,99791
Phantom Pain,Rare,Assault Rifle,General Rounds,100,10897,722,33,1.61 s,9%,1.50x,3.70%,1.00x,82622,86340,86340
Blue Blood Bloomer,Rare,Submachine Gun,General Rounds,100,8978,1000,27,1.32 s,12%,1.50x,3.70%,1.00x,82451,87398,87398
Hero's Scar,Rare,Scout Rifle,Impact Rounds,100,29225,240,20,2.10 s,10%,1.50x,10%,1.50x,82324,86440,129660
Divine Punishment,Ultimate,Assault Rifle,General Rounds,100,10624,705,35,1.55 s,10%,1.70x,3.85%,1.00x,82107,87855,87855
Magnus AA,Rare,Assault Rifle,General Rounds,100,13190,571,30,1.68 s,9%,1.50x,4.76%,1.00x,81885,85570,85570
Albion Cavalry Gun,Ultimate,Machine Gun,General Rounds,100,13469,451,75,2.50 s,7%,1.25x,5.88%,1.00x,80958,82374,82374
Silly Weeper,Rare,Scout Rifle,Impact Rounds,100,83359,78,8,2.10 s,20%,1.50x,25%,1.50x,80795,88875,133312
Dogma 21,Rare,Beam Rifle,Special Rounds,100,20629,300,40,2.31 s,1%,1.50x,8.33%,1.00x,80035,80435,80435
Lightspeed Barrel,Rare,Launcher,High-Power Rounds,100,97196,66,9,2.80 s,35%,1.50x,33.33%,1.00x,79656,93595,93595
Alter Ego,Rare,Submachine Gun,General Rounds,100,9908,800,35,1.74 s,8%,1.50x,3.33%,1.00x,79446,82623,82623
Rascal V-51,Rare,Machine Gun,General Rounds,100,10145,571,105,2.45 s,4%,1.50x,4.76%,1.00x,79003,80584,80584
Explorer's Path,Rare,Hand Cannon,Impact Rounds,100,55281,109,9,1.40 s,27%,1.30x,20%,2.00x,78300,84642,169285
